$$ upload.txt
S2140130E05E4F14234018C24E54240F4C5F0A0F5DE6
S2140130F02F530F930334801F7FD0000000185D4FBD
S2140131001423600D56240F4C5F020A4C5A0A0F5ABC
S2140131103F5006000F930334801F7FD00000001835
S2140131205F4F1423600F5A241C537CF01F00401875
S214013130C24C11237B534018C24B1223DF031C20C1
S2140131402F000C23123C4018C2936F490224B1137E
S21401315038302D00562440185E4254242F005E2439
S214013160B113682F2F005E240F0F600F5E24001826
S214013170C2935E24E823073C7E9081FF0220DF4352
S2140131800E00B113682F40185E42122340185F42AA
S2140131906F490F5E1A16100140185E42122340183E
S2140131A05F426F490F5E10014B1440185A421223BA
S2140131B07A90200040244C4A40185C5211237CF03F
S2140131C01F004018C24C62244C4C084C5802094C53
S2140131D0590A0B480B59074BCB0707930334801F3B
S2140131E07BD000004018CB4E14230E480E592E53A8
S2140131F00E930334801F7ED000000018CE4D14239A
S2140132000E4C5E025C0A0E5C3E5006000E930334C2
S214013210801F7ED000000018CE4F14234F4A5F5304
S2140132204018C24F12234018C29F6E49062C401800
S214013230C24F6E49023C1F43013C0F434716100123
S2140132400B142B000823B113682F600B08230B16F1
S21401325010010B142B000C23CC0B013C0C0CDC0FC7
S2140132601124DC03FB23DF030D247F0B0000600F1A
S2140132700C23DF430E008F430C00CD0E7E4081FFF2
S214013280B11340320B161001DF030A245E4F0E0005
S2140132907E536E93052CDF430F004018D2436F49CF
S2140132A010011B14CA0F0B43043CCE03B113523258
S2140132B01B530E4B5E060F4ECE0F0F930334801F2B
S2140132C07ED00000EE0A0F0EDF03EF231A16100160
S2140132D00B14CB0F1D4F02000E433F0F0400B0131B
S2140132E0D4780018421232C20343924B0200C20441
S2140132F0A24BC8041D42CA04001872410E433F0B7C
S2140133000800B013D4780B1610010B141C4F0200E2
S2140133100E43243C0D4E0E930334801F7DD00000D7
S2140133203B0F0400ED0BCD9300001720DD4300009A
S2140133300018421232C20343824EC204A24FC8048E
S2140133401E42CA04001872410E930334801F7ED0B9
S21401335000003F0F0800EF0E043C1E530E9CDA2BB4
S214013360CF030B1610011B143B0F08001A4F020067
S2140133700D43233CDB0E19200E4D0D930334801FA5
S2140133807ED000003C0F0400EE0C6C4E5C930338BC
S2140133907C53CE4C00000D930334801F7DD000007B
S2140133A03F0F0400ED0F6F4D0B3C2C4F0C93033475
S2140133B0801F7CD00000EB0C1D530D9ADB2B7F4346
S2140133C01A1610013D0F0800DE0D192800184212CA
S2140133D032C20343A24FC204924F0200C8041F42E6
S2140133E0CA04001872410F930334801F7FD0000077
S2140133F0EF0D1D43DE0F01280D430F4D10010F4346
S21401340010010B14CB0F8F4D04008F4E0600B21324
S2140134100C028B4E00008B4F02000B1610010B1492
S214013420CB0FB2130C028B4E00008B4F02000B1613
S21401343010010B14CB0FB2130C022E8B1F7B020054
S2140134401E530F631D438B9F0600052803208B9E8A
S214013450040001280D430F4D0B161001CE037F0EFD
S214013460000010010F0F10010F0FDF0302201001E3
S214013470CF0E0E0FDE03FC231001CE0F0F0FDF035E
S21401348003240D0F7E0D000010010B140D0FDD033C
S2140134901524CC03013CCD0BDD0E0C200E0DDC03F8
S2140134A003207F0E0000023C7C0E0000CF037D0F40
S2140134B00000043C0B0DCC0DDB03ED230B161001B5
S2140134C01B14CB0FCA0EB1138A340F0B7A0F0000F0
S2140134D07B0A00001A1610011B14CA0FCB0EB1137B
S2140134E08A34CF037B0F0000CF0AB1136834DF03A1
S2140134F003207A0B0000023C7F0B00001A16100115
S2140135000E0F0F43023C1F530E0EDE03FC23100169
S214013510DE030420CE0DB113C03410010F0E7D0F53
S21401352000007E0D00001001DF0302240F0F1001C2
S214013530CF0310012B140018C293642407204018EF
S21401354082436824401882436A242F3CB2130C023B
S2140135502B0064241C4B04001D4B06002C5B1D6BCA
S21401356002000C8E0D7F390B0800133C1A4904002B
S2140135701B4906002A591B6902000A8E0B7F0B9D08
S21401358004280D9B04280A9C022C0C4A0D4B390971
S2140135900800D903EB230A4C0B4D0A5E0B6F40184B
S2140135A0824A68244018824B6A24291610018F002B
S2140135B0561CB113883210012B14CA0F2F4F0F93CC
S2140135C004243F9059005320573CCF03600F6424D6
S2140135D0BA40590000005F43553C3E0E0800DE032A
S2140135E00120F33F0018CE9D0C00F727600E6424DF
S2140135F00A3C0018CC9D0C0005203C0C08007E0CF3
S2140136000800013CCE0C3C0E0800DC03F223E03F30
S2140136107E9082FFDD232B006424C903253CCF0B5B
S214013620B11332340F931D24CD0B7E4088FF3F0B20
S2140136300C00B113A8310F931220CF037B0F0C009F
S2140136403F0B0800D9030324790F0800023C600FE2
S2140136506424CF037B0F0800B1133435DC3FB1136C
S214013660AE35C90B3B0B0800DB03D923B13F8A43B8
S21401367000007F400300063C7E9087FFC9232E0092
S2140136806424AD3F291610010B14CB0FB113AE35D0
S2140136900018CB930C000E242F006424093CDF0B8A
S2140136A005202E0008237F0E0C000E3C3F0F08005D
S2140136B0DF03F5232F0008237B0F0C002E00642464
S2140136C07B0E0800600B6424B11334350B16100111
S2140136D00B14CB0FB1130234CF0BB11388360B1674
S2140136E010010B14CB0FB1131E34CF0BB113883658
S2140136F00B1610011E430018CF930C0001240E4335
S2140137000F4E10011F430018C293642401200F437B
S2140137101001B11304370F93072440181E42682482
S21401372040181F426A2410010E430F4310010B1468
S214013730CB0F2F006424DB0F06203E0B0800600E23
S2140137406424123CCF0EDF0305243E0F0800DE0B77
S214013750F923063CCF037B0F08007B0F0C00073CC8
S2140137603E0B08007F0E0800B1133435F33F0B16ED
S21401377010012B14CA0FC90D2F4F0F9304243F902D
S2140137804A003E20443C8F006E24B1136434CB0FB4
S2140137900A3C1D4B08001E4B0A00CF0BAF0004006D
S2140137A0B113D0360B0BDB03F4234018D2436C2441
S2140137B0BA404A000000293C8F006E24B1136434DD
S2140137C0CB0F1B3CCF0BAF000400D90F1520CE0B3F
S2140137D08F006E24B1138A34290008233F0B14008E
S2140137E0600F08233E0B1800DE0303243F0B1C006A
S2140137F04E1360090823DC3F0B0BDB03E323D83FA2
S2140138008A4300007F400300063C5F43043C7E90F1
S21401381088FFFB23D13F291610014018C2436C24B0
S2140138208F006E24B1135C34CE038F00661CB11377
S214013830523210013B14C90F0A4D0B4E28000823C3
S2140138407F0814007F0C18003F011400790F1C003C
S2140138504018C2936C240C248F00661C600F08234A
S214013860CF09AF000400B113D03660080823043C2A
S214013870894D0800894E0A00CE098F006E24B113C7
S2140138808A34CE098F006E24B113D834381610014D
S2140138901B14CB0F4018C2936C240D242A00082356
S2140138A08F00661C600F0823CF0BAF000400B11316
S2140138B0E236600A0823CE0B8F006E24B1138A34D9
S2140138C0CE0B8F006E24B113D8341A1610010B14C8
S2140138D0CB0F4018C2936C240524AF000400B1132B
S2140138E02E37053CCF037B0F0C007B0F1000CE0B51
S2140138F08F006E24B1138A340B161001B213AA007E
S21401390010012D007224DD030F24CF03600F7224F3
S2140139103E0D0600CF0D5D1302002F007224DF035B
S21401392003242F4FB213C6001001B0130675100101
S214013930B013D87410018213DA24821394258213EB
S214013940C2258213802710010B1440185E427A2488
S2140139503B400A000B8E0E930334801F7ED000007E
S2140139600D4BAE008024B013AC750F4B0B16100137
S2140139703B14C80F40181942782440185A427A243A
S2140139800B493B500A000B8A3B908200282C3D4095
S2140139900A000D8A0E4A0A930334801F7ED0000067
S2140139A0AE008024CF08B013AC753E400A000E8AE4
S2140139B00E930334801F7ED00000CF08EF0E401810
S2140139C01E4276240E930334801F7ED000000D49DC
S2140139D02C007C24EE0CB013AC750F4B013C0F434E
S2140139E03816100140181E4278240E9F09284018E8
S2140139F0825F76240E8F4018824E78241F43100172
S214013A000F4310014018824F7824100140181F42BE
S214013A1076243F500A000E4FCF0E0E930334801FBC
S214013A207FD00000AF008024100140185F427A2446
S214013A300F930334801F7FD00000AF008024100155
S214013A401F430018F2908A247C2401200F431001A2
S214013A502F007C24100140181F42782410017F405B
S214013A600A0040185F827A244F4F40181F5278246C
S214013A7010011B140B4F40185A427A244F4A0F9BD1
S214013A800C38B1135E3A0F5B3F908200062C4A8BCE
S214013A904018C24A7A241F43013C0F431A161001EC
S214013AA01B148F007449CF430000CF430200CF435D
S214013AB00400CF430600CF430800CF430A00CF439C
S214013AC00C00CF430E008A0284258B007049CE0A73
S214013AD0CF0BB1139E23CE0ACF0BEF03B1139E2358
S214013AE01A1610014018824376244018824378241F
S214013AF04018F2400A007A248F008A24600F7C2442
S214013B00B113A03A10011B14CA0F0B4EB113E43ABD
S214013B103B90820002283B4081000D4BCE0A2F00CD
S214013B207C24B013AC754018824B78240F4B1A16C0
S214013B3010010B14CB0E3D4010008E007449B013DB
S214013B40AC752D428E007049CF0BB013AC750B16B9
S214013B5010010B14CB0E3D401000CE0F8F007449A0
S214013B60B013AC752D42CE0B8F007049B013AC75F7
S214013B700B1610018F00761CB113D0328F00821CF9
S214013B80B113D0328F008E1CB113D03210011B142A
S214013B90B113403A0F9319248F008E1CB1130A33C8
S214013BA0CB0FDF030220CB032D3CB113563A8B4FCC
S214013BB00000B113503A7B0F0200CF0BAF00060096
S214013BC0B1134839CB4F10001D3C8F00821CB11336
S214013BD00A33CB0FDF03E7278F00761CB1130A33B6
S214013BE0CA0F7B0F0000DF03DE27EF03B113703926
S214013BF08A4F0000CE0AAE009400CF0AAF008400C0
S214013C00B113323BCF0B1A1610010F0FCE0FAE00B9
S214013C109400AF008400B113323B10010B14CB0F9C
S214013C20CE0F8F00821CB113C4330F9309240E0BE1
S214013C308F00761CB1136633CE0B8F00821C0A3CB4
S214013C40CE0B8F008E1CB113C4330F930524CE0BFD
S214013C508F008E1CB11366330B1610011B14CB0F8D
S214013C60CE0F8F00821CB113C4330F930F240B0B9E
S214013C702E4BCF0BEF03B113063BCE0BAE009400D9
S214013C80CF0BAF008400B113523B1C3CCE0B8F0010
S214013C908E1CB113C4330F931524B113E43A2E4B83
S214013CA03F0B0200B113063B5F4B1000B113723A93
S214013CB05A4B1000B1132A3A0D4ACE0BAE0006003D
S214013CC0B013AC751A1610010F0F4E4E3E5042003F
S214013CD05E020E930334801F7ED00000EE0F6F4EFF
S214013CE010011B144A4F6F4D6FE3CE9F080016203C
S214013CF0DE9D0100090012209E9D02000A000E2092
S214013D009E9D04000C000A209E9D06000E000620C3
S214013D104F4A7FF00F003E400300283C2B00F62858
S214013D208E93080015208E930A0012208E930C00A5
S214013D300F20AE000E00EB4E0000DB4E010001002E
S214013D40EB03600BF6284F4A7FF00F002E430E3C24
S214013D503D42AE000800CF0BB013AC75AB000800B7
S214013D60600BF6284F4A7FF00F001E434F93032443
S214013D707F53CF180E5E4F4E1A1610015B14CB0FF1
S214013D80C70C4A4D5A0F494D79F00F007A900F0033
S214013D9002207A40100079900F000220794010002E
S214013DA04A9306240D4A3DF01F00CF0BB013AC75A5
S214013DB04F4A4649084F08563890100007343D4090
S214013DC010000D880E43EF0BB013D47849932624C8
S214013DD047492800F6283F4010000F860D47CE08B9
S214013DE0EF0BB013AC7569930F207A900B000C2C77
S214013DF0CB430800CB430900CB430A00CB430B005F
S214013E00CB430C00CB430D000D4707930334801FB3
S214013E107DD00000E80D6008F628063C4A9304248D
S214013E20CE07CF0BB1137E5B561610018F01503FA4
S214013E30B113344F8F008649DF430000CF430100A2
S214013E40FF40FEFF0200FF4080FF0300CF43040057
S214013E50CF430500CF430600CF430700CF430800FA
S214013E60CF430900DF430A00DF430B00FF40AAFFF0
S214013E700C00FF40AAFF0D00CF430E00CF430F00FA
S214013E80CF431000CF431100CF431200CF4313009E
S214013E90DF431400EF431500FF40BBFF1600FF4051
S214013EA0BBFF1700CF431800CF431900CF431A00BA
S214013EB0CF431B00CF431C00CF431D0010013B1412
S214013EC0C80F394003000B430C4B5C020D4B5D0AD7
S214013ED00D5C0D930334801F7DD000004018DD93E8
S214013EE0864913200A4B5A0A0A5C0F4A2F530E4F73
S214013EF0CF0E3D42CE08AF008649B01374750F93BE
S214013F000420CF0AAF008649043C1B533953DC23F7
S214013F10CF03381610010B140B4E0E4D0F4BB11379
S214013F2052562E00E628DE0303240F4B5E130800CC
S214013F304018824BF4280B161001CE0F8F007249E1
S214013F40B1139E23CE038F01163F8213C62510019F
S214013F504B14F103CB0F4018C243EA284018C24362
S214013F60EB28B113E43AB1130C3A600FEC28401871
S214013F70E2427A49DB0303208E028425013CCE0B04
S214013F80CF01B1139E232B00EC28401882938C4B53
S214013F90022080017A44CC0BEC03600CF628401812
S214013FA05842EB28285308930334801F78D000002A
S214013FB0E80BC84300008F00AC4BB113BE3EDF03D5
S214013FC006208F009C4BB113BE3EDF030724AB00D7
S214013FD00300600BF6287B4080FF013C4B434018F2
S214013FE05D42944B40185F42954B4E4D5E0E494FD5
S214013FF0590F4ED9494E0E495E0E5E06590749DEE7
S2140140004E4F7EF00F007DF00F004E9314204018A7
S2140140108293964B10204D9303207FB0F0FF3824F7
S2140140202F00F628CF490000AF000100600FF628E8
S214014030794070002F3C2A00F6284D931A207FB055
S214014040F0FF172079F0C0FF49DECA490000CF0A09
S214014050AF0001004018DF42964B00004018DF42D7
S214014060974B0100AA000300600AF6287940680011
S214014070113C2D428E00944BCF0AB013AC75CA4941
S2140140800000AA000400600AF62879406000023C9D
S2140140907940780040185E429A4B7E9011000120CC
S2140140A069D269B208202F00F628CF4E0000AF0073
S2140140B00100600FF62840185F429B4B7F9040003E
S2140140C006247F9306245F93072059D30D3C69D3BA
S2140140D00B3C79D00300083C2E00F628CE4F00009A
S2140140E0AE000100600EF628401882939C4B1F20FC
S2140140F0401882939E4B1B2040188293A04B17209A
S21401410040188293A24B132040188293A44B0F2091
S21401411040188293A64B0B2040188293A84B072089
S21401412040188293AA4B03207BD040003F3C8F006F
S2140141309C4BB113BE3E600FFA28DF0310245F4F7D
S21401414001005F0EC8DF00008D00924B8E009C4B75
S2140141506F42B113E23C4B4F7BD0C0FF273CC01FE0
S214014160B290FE809C4B152040188293AE4B1120D6
S21401417040188293B04B0D2040188293B24B092011
S2140141808D00924B8E009C4B6F42B113E23C4BDF8D
S2140141900D3C2A00F6283D4010008E009C4BCF0AAD
S2140141A0B013AC75AA001000600AF6284018F29306
S2140141B0AC4B7B20484B78D240185F42AD4B2A006F
S2140141C0F6286F93252040188293AE4B2120401885
S2140141D08293B04B1D2040188293B24B1920401891
S2140141E08293B44B152040188293B64B1120401889
S2140141F08293B84B0D204018C293BA4B09207BD04E
S2140142000B004018DA42BB4B0000AA0001007E3CBE
S21401421040188293AE4B3C2040188293B04B382016
S21401422040188293B24B342040188293B44B182026
S21401423040188293B64B14204018C293B84B1020F6
S2140142407BD00A00CA4F00003D4003008E00B94BE8
S214014250CF0AAF000100B013AC75AA000400563CAB
S21401426040188293B44B14204018C293B64B1020CA
S2140142707BD00900CA4F00003D4005008E00B74BB9
S214014280CF0AAF000100B013AC75AA0006003E3C91
S2140142903D4010008E00AC4BCF0AB013AC75AA009F
S2140142A01000600AF6284B48333C8F00AC4BB11324
S2140142B0BE3E600FFA28DF0305246BD2D8DF01006B
S2140142C00000113CC01FB290FE80AC4B1420401879
S2140142D08293AE4B102040188293B04B0C204018AE
S2140142E08293B24B0820CD018E00AC4B4F43B113E5
S2140142F0E23C4BDF0D3C2A00F6283D4010008E00C4
S214014300AC4BCF0AB013AC75AA001000600AF628B1
S2140143104018F2402800EA284018F29011009A4B03
S2140143208E2040181F42BC4B0E4F8E104E4E4F4FE4
S2140143308F100FDE0E4F3EF0F0FF2A00F6283E905B
S214014340B0F0242040181D42BE4B0E4D8E104E4E2E
S2140143504D4D8D100EDD3EF0F0FF3E90B0F0162074
S214014360FA40F3FF000040181E42BE4B8E107E50EE
S214014370500040181F42BC4B8F107F5050004F4FCB
S2140143805F0E4E5FCA4E0100EA03463C40185E428D
S214014390BE4B8E103EF000FF3E9000F01520FA4016
S2140143A0F1FF0000CF0AAF0001004018DF42BC4B0E
S2140143B000004018DF42BD4B010040181F42BE4BB3
S2140143C08F10CA4F0300183C3FF000FF3F9000F0EB
S2140143D01620FA40F2FF000040181F42BC4B8F1017
S2140143E0CA4F0100CF0AEF034018DF42BE4B000060
S2140143F04018DF42BF4B0100AA0004000D3CFA4002
S214014400F0FF00002D428E00BC4BCF0AAF0001002A
S214014410B013AC75AA000500600AF6282F00F6282E
S2140144204018DF42C24B00004018DF42C34B010078
S214014430EF03600FF6284018F2403000EA282D00FE
S214014440EC2840185F42EB280E4F0F930334801F71
S2140144507ED00000EE0DCE4900001F530F930334AB
S214014460801F7FD00000EF0DCF4B00002F00F628F5
S214014470FF0D4018C24FEB281E3CFB4041000000D8
S21401448040185A42EB284F4A5F534F4F0F9303345D
S214014490801F7FD000003D4028008E00944BEF0B1C
S2140144A0B013AC757A5029004018C24AEB28401860
S2140144B0F2502800EA28B113E43ACE018F0072497F
S2140144C0B1139E238213B0250A4F0F9302343A404C
S2140144D01500B113E43A4018E2427A4940181D42E9
S2140144E08C4B40185842EA2840185742EB284B4854
S2140144F00F4D0F8B3C407E000C8A49470C890C9F60
S214014500D9342B00EC280D49CE0BCF0BAF0004009D
S214014510B013407740181F428C4B3FD000C08F101D
S214014520CB4F00004018DB428C4B010040181F4265
S214014530F0280E4F8E10CB4E0200CB4F03001F53B8
S2140145404018824FF028494769524018C249EB2863
S2140145504A4A7D407A004D874D8A7DF0F8FF401823
S214014560C24DF2284F490F930334801F7FD00000BD
S214014570474D4E480D47AE00944BEF0BB013AC754C
S2140145804F490F57B113043AB1138E3BCB0FDF03DC
S21401459003208F02F625843CCF01B1133A3FCF0B9F
S2140145A0B1135C3CCF0BB1131C3C40181F42F428DE
S2140145B01F9305242F9203243F90050003208F02AA
S2140145C029266E3C40185B42F22840185F42EA28D2
S2140145D00B5F4018F2400500EB282E00EC2840182F
S2140145E01F428C4B3FD000E08F10CE4F000040188A
S2140145F0DE428C4B01007F4079004F8A7FF0F8FF46
S2140146004018C24FF228503C0D4B5D0B2E00EC2893
S214014610CE4D04000D4F0D8B40185E42F2280D9EC4
S214014620042C4F8B4018C24FF22840185942F228EA
S21401463040185A42EB284F4A0F930334801F7FD00D
S214014640000049490E4B0D49AE00944B2C00EC2856
S214014650EF0CB013AC754F4A0F59B113043AB113AE
S2140146608E3BCA0FDF0303208F025526193CCF016C
S214014670B1133A3FCF0AB1135C3CCF0AB1131C3CCD
S21401468040185F42F2280B5F40181F42F4281F9320
S21401469005242F9203243F90050006208F028226D0
S2140146A0B013AA744F43203C40181F428C4B0B9FFB
S2140146B0AB2B193C0F4909930334801F7FD00000B0
S2140146C00E4B0D8BAE00944B2C00EC28EF0CB01368
S2140146D0AC750F4940181F528C4B0F8BB113043A1F
S2140146E0CF01B1133A3F5F43E103471610017B1434
S2140146F0B10004004018C243EA284018C243EB2820
S214014700B1130C3A600FEC288F00FE28B113323437
S2140147100F9306244018824306294018824308292D
S2140147202F00EC286B4F8B105E4F01000BDE0E4BFB
S2140147303EF000F88E104E4E3E90C00006243E908D
S214014740E00002248001EC4E103C3BF0FF07594F7D
S214014750020089105F4F030009DF4018E252EB2880
S21401476048435A43474380010C4F574F0400594F63
S214014770020089105F4F030009DF3BF0FF07401876
S214014780F2500500EB2840181A420829B113563A90
S21401479040185E42EB280A8E0E4A0E5F0E9B0228D8
S2140147A08001084F484380010A4F4A930F248E0028
S2140147B070498F008449B113AA230F93062040182D
S2140147C0824306294018824308295A435F4340180A
S2140147D08293082924240B931120091240181212DF
S2140147E00A2902187012AA26B0130A6BA100080043
S2140147F08F02B626B013AA7480011C4F40181B9274
S2140148000629EB23401882990A29E7238E0070496E
S2140148108F008449B113AA230F931F20DE3F0E4B4E
S2140148203E533E902003192C4F9304244A930220B2
S21401483080011C4F4018824B0629401882490A29DC
S2140148403D40E0010E438F00FE28B11302348E0076
S21401485070498F008449B1139E2340185942EB28B2
S2140148607990050002208001E44D2E00EC284F4986
S2140148700D4F0F930334801F7DD00000ED0E664D63
S2140148804D467DF0E0FF7D90600002248001AE4D34
S2140148900D4F2D530C4DCD0C0C930334801F7DD042
S2140148A00000ED0E600DF6281F530F930334801F92
S2140148B07FD00000EE0F694E49930434AD0001002D
S2140148C0600DF6284E467EF010004F467FF24E935E
S2140148D048202500F6284F9328203D400300CE05AA
S2140148E0AE0001008F000D29B013AC756F45A50011
S2140148F004006005F6284E4F5E074D4E7DF00F0012
S2140149007DD060004018C24D0C297EF030004F4F1C
S2140149105F0E5F064EDF40185F420D297FF00F00E5
S2140149204EDF4018C24E0D29473C4018F240600049
S2140149300C29CF057E4F0D4E5D077DF030007EF0D1
S2140149400F004DDE4018C24D0D294018E24F0E29CA
S2140149504018D24F01000F29A50003006005F62874
S2140149602B3C4F931F202E00F6286F4E5F073FF01B
S2140149700F007FD060004018C24F0C296F4E0D4FBC
S2140149805D077DF030004F4F5F0E5F064DDF40182C
S214014990C24D0D29401882430E29AE000100600E5B
S2140149A0F6280A3C4018F24060000C294018C24321
S2140149B00D29401882430E294D466DF2C14D020065
S2140149C009202F00F6284018E24F1229AF000100F7
S2140149D0600FF62876F003000B2436F0030003344C
S2140149E0801F76D000004019D24696271329093C2D
S2140149F02F00F6284018E24F1329AF000100600F80
S214014A00F6280E493EF030005E0D79B04000552480
S214014A1049930F3440185F42EB282F530F9303340A
S214014A20801F7FD000002C00EC28EF0C654F550F3F
S214014A30013C4543464E46930C200E930334801F9B
S214014A407ED0000040195D4E8E2746933020CE035F
S214014A50313C3C4003000F43044F54020D4F5D0AA6
S214014A600D540D930334801F7DD000004018DD9354
S214014A70864913200D4F5D0A045D04930334801F9D
S214014A8074D000004018C495874907200D4F5D0279
S214014A905F0A0F5DAF008649043C1F533C53DC237D
S214014AA0CF03600FFA28DF03C8238001E44D2E00F0
S214014AB0FA28EE038C0070490C3C0E930334801FD9
S214014AC07ED000008C00704940195D4E92278E0200
S214014AD088278F001429B1137C3D4D497DF00300D2
S214014AE04E497EF24F496FF24E9322244F9389200E
S214014AF0F1430000E14301004F4D7F536F93082CB3
S214014B002F00F628E14F0100AF000100600FF628E4
S214014B104F4D3FF003000E4FCF0E0E930334801F10
S214014B207FD00000CC0340195D4F8A27CE01653C3B
S214014B304F9352244993103440185F42EB282F5369
S214014B400F930334801F7FD000002C00EC28EF0C5D
S214014B50664F76F00F00013C4643394003000F4391
S214014B600E4F5E020C4F5C0A0C5E0C930334801FE2
S214014B707CD000004018DC93864913200C4F5C0A59
S214014B800E5C0E930334801F7ED000004018CE9634
S214014B90874907200E4F5E025F0A0E5FAE00864908
S214014BA0043C1F533953DC23CE03600EFA28DE0380
S214014BB002208001E44D4F4D3FF003000C4FCF0C17
S214014BC00C930334801F7FD000008C00724940197B
S214014BD05D4F8E27EE03113C4F4D3FF003000E4F05
S214014BE0CF0E0E930334801F7FD000008C007249D5
S214014BF040195D4F92278E0288278F002429B11312
S214014C007C3D40185D42EA284F4D7F5028004018F1
S214014C10C24FEA28C193020097242F00F6286E4F50
S214014C207EF0F8FF7E90F0FF8F204018F2401100D2
S214014C3012296E4F7EF0F3FF7E90F1FF23247E90C3
S214014C40F2FF042C7E90F0FFCD20073C7E90F2FF11
S214014C5031247E90F3FFC620463CCE0FAE00010005
S214014C604018E24E34294018D24E01003529EE0391
S214014C704018E24E36294018D24E01003729AF00BF
S214014C8005004F3CCE0FAE0001004018E24E34291D
S214014C904018D24E010035295E4F03003E5000F009
S214014CA00C4E8C104C4C4E4E8E100EDC4018824E24
S214014CB03629163C5E4F01003E5000F00C4E8C101B
S214014CC04C4C4E4E8E100EDC4018824E3429CE0FC0
S214014CD0EE034018E24E36294018D24E010037291D
S214014CE0AF0004001E3C5E4F01005E0F3E50B0F068
S214014CF00C4E8C104C4C4E4E8E100EDC4018824ED4
S214014D0034295E4F01003EF00F003E50B0F00C4ECD
S214014D108C104C4C4E4E8E100EDC4018824E3629AE
S214014D20EF03600FF6282F00F6284018E24F3A29C5
S214014D304018D24F01003B29EF03600FF6287D5043
S214014D4030004018C24DEA282F00F6282C00EC2827
S214014D50FF0C4018C24FEB280B9312204018C24399
S214014D601029B113563A40185E42EA287E50D8FF01
S214014D7040185E82EB284E5F4018C24E11290D3C4A
S214014D800F4B3F50D8FF8F104018C24F10294D4B84
S214014D907D50D8FF4018C24D11294018F2901100DD
S214014DA01229202040189242102938291B3C76905F
S214014DB04100B4204F495F534F4F0F930334801F78
S214014DC07FD000003D402800EE0F8F000C29B01365
S214014DD0AC75795029004018C249EB284018F250AA
S214014DE02800EA28B113563A40185942EB280F9981
